Accession,Age
X1001,67 
X1002,89 
X1003,66 
X1004,64 
X1005,62 
X1006,87 
X1007,73 
X1008,75 
X1009,73 
X1010,83 
X1011,82 
X1012,48 
X1013,77 
X1014,54 
X1015,63 
X1016,71 
X1017,68 
X1018,80 
X1019,92 
X1020,60 
X1021,79 
X1022,68 
X1023,93 
X1025,84 
X1026,74 
X1027,74 
X1028,76 
X1029,56 
X1030,72 
X1031,75 
X1032,79 
X1033,73 
X1034,82 
X1035,74 
X1036,79 
X1037,54 
X1039,101 
X1040,79 
X1041,84 
X1042,85 
X1043,87 
X1044,74 
X1045,77 
X1046,73 
X1047,87 
X1048,85 
X1049,88 
X1050,66 
X1051,78 
X1052,53 
X1053,76 
X1054,67 
X1055,73 
X1056,54 
X1057,73 
X1058,96 
X1059,57 
X1060,76 
X1061,47 
X1062,54 
X1063,73 
X1064,84 
X1065,62 
X1066,89 
X1067,68 
X1068,62 
X1069,79 
X1070,72 
X1071,69 
X1072,55 
X1074,73 
X1075,79 
X1076,72 
X1077,89 
X1078,79 
X1079,85 
X1080,68 
X1081,89 
X1082,73 
X1083,63 
X1085,78 
X1086,65 
X1087,65 
X1088,89 
X1090,85 
X1091,66 
X1092,76 
X1093,74 
X1095,84 
X1096,71 
X2001,49 
X2002,69 
X2003,63 
X2005,66 
X2006,85 
X2007,76 
X2008,84 
X2009,59 
X2010,70 
X2011,65 
X2012,68 
X2013,84 
X2014,75 
X2017,51 
X2018,63 
X2019,69 
X2020,78 
X2021,78 
X2022,52 
X2023,49 
X2024,53 
X2025,59 
X2026,62 
X2027,46 
X2028,68 
X2029,74 
X2030,59 
X2031,76 
X2032,54 
X2033,59 
X2034,48 
X2035,45 
X2036,62 
X2038,63 
X2039,80 
X2040,60 
X2041,71 
X2042,67 
X2043,50 
X2044,86 
X2045,70 
X2046,54 
X2047,69 
X2048,76 
X2049,58 
X2050,58 
X2051,64 
X2052,73 
X2053,49 
X2054,56 
X2055,75 
X2056,48 
X2058,81 
X2059,72 
X2060,61 
X2063,50 
X2064,69 
X2065,65 
X2066,47 
X2068,43 
X2069,55 
X2070,54 
X2071,58 
X2072,34 
X2074,65 
X2075,52 
X2076,32 
X2077,47 
X2078,54 
X2079,63 
X2080,28 
X2081,54 
X2082,59 
X2084,56 
X2085,50 
X2086,30 
X2089,50 
X2090,47 
X2091,47 
X2092,33 
X2093,38 
X2094,35 
X2095,47 
X2096,80 
X3012,86 
X3013,71 
X3014,77 
X3015,67 
X3016,84 
X3017,80 
X3021,70 
X3022,67 
X3023,63 
X3024,70 
X3025,56 
X3026,67 
X3027,70 
X3028,70 
X3031,74 
X3032,73 
X3033,77 
X3034,80 
X3035,66 
X3036,85 
X3037,76 
X3038,78 
X3040,82 
X3041,76 
X3043,71 
X3046,82 
X3047,83 
X3049,79 
X3050,75 
X3051,68 
X3052,64 
X3053,70 
X3056,92 
X3058,74 
X3059,69 
X3060,80 
X3061,63 
X3062,77 
X3063,81 
X3064,82 
X3065,69 
X3066,73 
X3067,66 
X3068,87 
X3069,68 
X3070,69 
X3071,76 
X3072,69 
X3073,81 
X3074,71 
X3075,71 
X3077,75 
X3078,60 
X3079,77 
X3080,85 
X3082,70 
X3083,62 
X3084,69 
X3085,73 
X3086,73 
X3087,74 
X3088,73 
X3089,86 
X3090,83 
X3091,76 
X3092,75 
X3093,64 
X3094,67 
X3096,88 
X5001,48 
X5002,44 
X5004,48 
X5005,62 
X5006,54 
X5007,46 
X5008,60 
X5009,40 
X5010,43 
X5011,41 
X5012,53 
X5013,48 
X5014,71 
X5015,52 
X5016,64 
X5017,48 
X5018,55 
X5019,68 
X5020,46 
X5021,64 
X5022,57 
X5023,45 
X5024,51 
X5025,53 
X5026,60 
X5027,51 
X5028,73 
X5029,38 
X5030,42 
X5032,64 
X5033,58 
X5034,43 
X5035,38 
X5036,54 
X5037,70 
X5038,44 
X5039,62 
X5040,51 
X5041,41 
X5042,53 
X5043,65 
X5044,50 
X5045,55 
X5046,62 
X5047,61 
X5048,38 
X5050,59 
X5051,64 
X5052,57 
X5053,57 
X5054,49 
X5055,64 
X5056,66 
X5057,52 
X5058,43 
X5059,49 
X5060,51 
X5061,58 
X5062,63 
X5063,55 
X5064,50 
X5065,57 
X5066,33 
X5067,46 
X5068,46 
X5069,66 
X5071,55 
X5072,64 
X5074,46 
X5075,66 
X5076,47 
X5077,58 
X5078,61 
X5080,48 
X5081,45 
X5082,62 
X5083,50 
X5084,34 
X5085,64 
X5086,55 
X5087,48 
X5088,60 
X5089,64 
X5090,58 
X5091,37 
X5092,60 
X5093,63 
X5094,59 
X5095,54 
X5096,60 
X6001,51 
X6003,63 
X6004,64 
X6005,64 
X6006,44 
X6007,65 
X6008,66 
X6009,51 
X6011,61 
X6013,52 
X6014,61 
X6015,59 
X6016,57 
X6018,52 
X6019,55 
X6020,59 
X6021,59 
X6022,61 
X6023,46 
X6024,31 
X6025,55 
X6026,53 
X6027,42 
X6028,59 
X6029,50 
X6030,52 
X6031,45 
X6032,65 
X6033,59 
X6034,58 
X6035,64 
X6036,61 
X6037,67 
X6038,59 
X6039,58 
X6040,54 
X6041,57 
X6042,60 
X6043,50 
X6044,57 
X6045,66 
X6046,44 
X6047,62 
X6048,76 
X6049,48 
X6050,46 
X6051,41 
X6052,59 
X6053,52 
X6054,50 
X6055,45 
X6056,52 
X6057,54 
X6058,62 
X6059,62 
X6060,63 
X6061,55 
X6062,60 
X6063,65 
X6064,64 
X6065,57 
X6066,63 
X6067,40 
X6068,57 
X6069,38 
X6070,64 
X6071,59 
X6072,58 
X6073,41 
X6074,58 
X6075,26 
X6076,61 
X6077,56 
X6078,66 
X6079,62 
X6080,56 
X6081,55 
X6082,61 
X6083,58 
X6084,53 
X6085,63 
X6086,59 
X6087,61 
X6088,66 
X6089,65 
X6090,58 
X6091,43 
X6092,55 
X6093,47 
X6094,50 
X6095,46 
X6096,54 
X8001,80 
X8002,83 
X8003,77 
X8004,76 
X8007,64 
X8008,70 
X8009,82 
X8010,58 
X8012,66 
X8013,85 
X8014,66 
X8015,69 
X8016,84 
X8017,79 
X8018,64 
X8019,78 
X8020,53 
X8021,59 
X8022,65 
X8023,61 
X8024,58 
X8025,69 
X8026,60 
X8027,65 
X8028,89 
X8029,74 
X8031,81 
X8032,68 
X8033,68 
X8034,65 
X8035,90 
X8036,66 
X8037,79 
X8038,57 
X8039,76 
X8040,79 
X8041,49 
X8043,92 
X8044,66 
X8045,59 
X8046,76 
X8047,56 
X8049,52 
X8050,65 
X8051,73 
X8053,65 
X8054,84 
X8055,51 
X8056,78 
X8057,53 
X8059,68 
X8060,52 
X8061,72 
X8062,48 
X8063,60 
X8064,61 
X8065,69 
X8066,81 
X8067,56 
X8068,79 
X8069,82 
X8070,58 
X8071,75 
X8072,78 
X8076,57 
X8077,70 
X8078,77 
X8080,56 
X8081,67 
X8082,76 
X8083,89 
X8084,69 
X8085,79 
X8086,80 
X8087,76 
X8088,48 
X8089,61 
X8090,52 
X8092,69 
X8093,41 
X8094,69 
X9001,65 
X9002,45 
X9003,66 
X9004,76 
X9005,76 
X9006,45 
X9007,71 
X9009,52 
X9011,84 
X9012,57 
X9013,68 
X9014,74 
X9015,33 
X9018,68 
X9019,73 
X9020,79 
X9021,72 
X9022,78 
X9023,68 
X9024,52 
X9025,64 
X9026,27 
X9027,29 
X9028,44 
X9030,41 
X9031,45 
X9032,27 
X9033,48 
X9034,56 
X9035,34 
X9036,69 
X9037,56 
X9039,47 
X9040,56 
X9041,60 
X9042,75 
X9043,60 
X9044,47 
X9045,55 
X9048,32 
X9058,23 
X9084,43 
X9085,47 
X9086,44 
X9087,37 
X9089,27 
X9090,69 
X9091,28 
X10001,51 
X10004,57 
X10008,19 
X10011,44 
X10017,49 
X10019,34 
X10020,44 
X10021,62 
X10033,30 
X10034,49 
X10036,36 
X10038,25 
X10040,36 
X10041,21 
X10044,40 
X10046,22 
X10047,36 
X11002,58 
X11005,83 
X11006,69 
X11007,89 
X11008,89 
X11009,66 
X11010,55 
X11011,82 
X11012,73 
X11013,77 
X11014,80 
X11015,79 
X11016,73 
X11017,82 
X11018,85 
X11019,91 
X11020,85 
X11021,86 
X11022,74 
X11024,90 
X11025,87 
X11026,76 
X11027,81 
X11028,59 
X11029,73 
X11030,76 
X11031,85 
X11032,69 
X11033,85 
X11034,85 
X11035,84 
X11036,83 
X11037,67 
X11038,85 
X11039,76 
X11040,87 
X11042,84 
X11043,82 
X11044,93 
X11045,71 
X11046,80 
X11047,88 
X11048,72 
X11049,77 
X11050,56 
X11051,92 
X11052,78 
X11053,71 
X11054,89 
X11055,54 
X11056,66 
X11057,75 
X11058,90 
X11061,66 
X11062,77 
X11063,82 
X11064,65 
X11065,58 
X11066,75 
X11067,88 
X11068,74 
X11069,69 
X11070,83 
X11071,83 
X11073,70 
X11075,64 
X11076,50 
X11077,74 
X11078,69 
X11079,86 
X11080,66 
X11081,70 
X11082,89 
X11083,78 
X11084,69 
X11085,64 
X11086,79 
X11087,92 
X11089,70 
X11090,77 
X11092,78 
X11093,71 
X11094,68 
X11095,61 
X11096,73 
